void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
                            {
                                if (NOT l_U475)
                                {
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U475 = 1;
                                    l_U474 = 0;
                                    l_U418++;
                                }
                            }
                            if ((fVar5 < 0.72600000) AND (fVar5 > 0.62600000))
                            {
                                if (NOT l_U476)
                                {
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U476 = 1;
                                    l_U475 = 0;
                                    l_U418++;
                                }
                            }
                            if ((fVar5 < 0.81300000) AND (fVar5 > 0.71300000))
                            {
                                if (NOT l_U477)
                                {
                                    if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U322[l_U569] )))
                                    {
                                        SAY_AMBIENT_SPEECH( l_U322[l_U569], "PAPARAZZI_TAUNT_CLAY", 1, 1, 2 );
                                    }
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U477 = 1;
                                    l_U476 = 0;
                                    l_U418++;
                                }
                            }
                        }
                        if (IS_CHAR_PLAYING_ANIM( l_U322[l_U569], "misstonym4", "paparazzi_high" ))
                        {
                            GET_CHAR_ANIM_CURRENT_TIME( l_U322[l_U569], "misstonym4", "paparazzi_high", ref fVar6 );
                            if ((fVar6 < 0.20600000) AND (fVar6 > 0.10600000))
                            {
                                if (NOT l_U447)
                                {
                                    if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U322[l_U569] )))
                                    {
                                        SAY_AMBIENT_SPEECH( l_U322[l_U569], "PAPARAZZI_TAUNT_CLAY", 1, 1, 2 );
                                    }
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U447 = 1;
                                    l_U450 = 0;
                                    l_U418++;
                                }
                            }
                            if ((fVar6 < 0.47000000) AND (fVar6 > 0.37000000))
                            {
                                if (NOT l_U448)
                                {
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U448 = 1;
                                    l_U447 = 0;
                                    l_U418++;
                                }
                            }
                            if ((fVar6 < 0.67500000) AND (fVar6 > 0.57500000))
                            {
                                if (NOT l_U449)
                                {
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U449 = 1;
                                    l_U448 = 0;
                                    l_U418++;
                                }
                            }
                            if ((fVar6 < 0.94500000) AND (fVar6 > 0.84500000))
                            {
                                if (NOT l_U450)
                                {
                                    if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U322[l_U569] )))
                                    {
                                        SAY_AMBIENT_SPEECH( l_U322[l_U569], "PAPARAZZI_TAUNT_CLAY", 1, 1, 2 );
                                    }
                                    DRAW_LIGHT_WITH_RANGE( l_U381[l_U569], l_U388[l_U569], l_U395[l_U569] + 2, 255, 255, 255, 15, 100 );
                                    PLAY_SOUND_FROM_PED( -1, l_U412, l_U322[l_U569] );
                                    l_U450 = 1;
                                    l_U449 = 0;
                                    l_U418++;
                                }
                            }
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_28760()
{
    unknown[2] uVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    float fVar9;
    float fVar10;

    array(ref uVar2, 2);
    for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U295[l_U569] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U295[l_U569] )))
            {
                GET_CHAR_COORDINATES( l_U295[l_U569], ref uVar2[l_U569]._fU0, ref uVar2[l_U569]._fU4, ref uVar2[l_U569]._fU8 );
                if (IS_CHAR_PLAYING_ANIM( l_U295[l_U569], "misstonym4", "paparazzi_high" ))
                {
                    GET_CHAR_ANIM_CURRENT_TIME( l_U295[l_U569], "misstonym4", "paparazzi_high", ref fVar9 );
                    if ((fVar9 < 0.20600000) AND (fVar9 > 0.10600000))
                    {
                        if (NOT l_U451)
                        {
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U451 = 1;
                            l_U418++;
                        }
                    }
                    if ((fVar9 < 0.47000000) AND (fVar9 > 0.37000000))
                    {
                        if (NOT l_U452)
                        {
                            if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U322[l_U569] )))
                            {
                                SAY_AMBIENT_SPEECH( l_U295[l_U569], "PAPARAZZI_TAUNT_CLAY", 1, 1, 1 );
                            }
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U452 = 1;
                            l_U418++;
                        }
                    }
                    if ((fVar9 < 0.67500000) AND (fVar9 > 0.57500000))
                    {
                        if (NOT l_U453)
                        {
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U453 = 1;
                            l_U418++;
                        }
                    }
                    if ((fVar9 < 0.94500000) AND (fVar9 > 0.84500000))
                    {
                        if (NOT l_U454)
                        {
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U454 = 1;
                            l_U451 = 0;
                            l_U452 = 0;
                            l_U453 = 0;
                            l_U418++;
                        }
                    }
                }
                if (IS_CHAR_PLAYING_ANIM( l_U295[l_U569], "misstonym4", "paparazzi_standing" ))
                {
                    GET_CHAR_ANIM_CURRENT_TIME( l_U295[l_U569], "misstonym4", "paparazzi_standing", ref fVar10 );
                    if ((fVar10 < 0.10000000) AND (fVar10 > 0.08000000))
                    {
                        if (NOT l_U459)
                        {
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U459 = 1;
                            l_U462 = 0;
                            l_U418++;
                        }
                    }
                    if ((fVar10 < 0.47500000) AND (fVar10 > 0.37500000))
                    {
                        if (NOT l_U460)
                        {
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U460 = 1;
                            l_U418++;
                        }
                    }
                    if ((fVar10 < 0.60800000) AND (fVar10 > 0.50800000))
                    {
                        if (NOT l_U461)
                        {
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U461 = 1;
                            l_U418++;
                        }
                    }
                    if ((fVar10 < 0.97500000) AND (fVar10 > 0.87500000))
                    {
                        if (NOT l_U462)
                        {
                            if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U322[l_U569] )))
                            {
                                SAY_AMBIENT_SPEECH( l_U295[l_U569], "PAPARAZZI_TAUNT_CLAY", 1, 1, 1 );
                            }
                            DRAW_LIGHT_WITH_RANGE( uVar2[l_U569]._fU0, uVar2[l_U569]._fU4, uVar2[l_U569]._fU8 + 2, 255, 255, 255, 15, 100 );
                            PLAY_SOUND_FROM_PED( -1, "PROC_PAPARAZZI_CAMERA_SHOT_FLASH_CLOSE", l_U295[l_U569] );
                            l_U462 = 1;
                            l_U459 = 0;
                            l_U460 = 0;
                            l_U461 = 0;
                            l_U418++;
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_30690()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    string[2] sVar5;

    array(ref sVar5, 2);
    sVar5[0] = "paparazzi_high";
    sVar5[1] = "paparazzi_standing";
    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if (IS_VEH_DRIVEABLE( l_U277 ))
        {
            GET_CAR_COORDINATES( l_U277, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
        }
    }
    if (NOT l_U301)
    {
        if (NOT (IS_CHAR_INJURED( l_U295[0] )))
        {
            TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( l_U295[0], sVar5[0], "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
            l_U301 = 1;
        }
    }
    if (NOT l_U302)
    {
        if (NOT (IS_CHAR_INJURED( l_U295[1] )))
        {
            TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( l_U295[1], sVar5[1], "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
            l_U302 = 1;
        }
    }
    for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U295[l_U569] )))
        {
            if (IS_CHAR_PLAYING_ANIM( l_U295[l_U569], "misstonym4", sVar5[l_U569] ))
            {
                TASK_TURN_CHAR_TO_FACE_COORD( l_U295[l_U569], uVar2._fU0, uVar2._fU4, uVar2._fU8 );
            }
            else if (l_U301)
            {
                if (NOT (IS_CHAR_PLAYING_ANIM( l_U295[l_U569], "misstonym4", "handsup" )))
                {
                    l_U301 = 0;
                }
            }
            if (l_U302)
            {
                if (NOT (IS_CHAR_PLAYING_ANIM( l_U295[l_U569], "misstonym4", "handsup" )))
                {
                    l_U302 = 0;
                }
            }
        }
    }
    return;
}

void sub_32730()
{
    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if (IS_VEH_DRIVEABLE( l_U277 ))
        {
            if (IS_CHAR_IN_CAR( sub_6503(), l_U277 ))
            {
                if (IS_THIS_PRINT_BEING_DISPLAYED( "CP1_13", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))
                {
                    CLEAR_THIS_PRINT( "CP1_13" );
                }
                if (DOES_BLIP_EXIST( l_U278 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U278 );
                }
                if (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 ))
                {
                    if (NOT l_U545)
                    {
                        PRINT_NOW( "CP1_08", 7500, 0 );
                        l_U545 = 1;
                    }
                }
                else
                {
                    CLEAR_THIS_PRINT( "CP1_08" );
                    l_U545 = 0;
                }
            }
            else if (NOT l_U445)
            {
                PRINT_NOW( "CP1_13", 7500, 0 );
                l_U445 = 1;
            }
            if (NOT (DOES_BLIP_EXIST( l_U278 )))
            {
                ADD_BLIP_FOR_CAR( l_U277, ref l_U278 );
                SET_BLIP_AS_FRIENDLY( l_U278, 1 );
                sub_13503( l_U278 );
            }
        }
    }
    return;
}

void sub_33122()
{
    if (l_U418 > 29)
    {
        l_U269 = 12;
    }
    return;
}

void sub_33157()
{
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U322[l_U569] ))
        {
            if (((sub_15252( sub_6503(), l_U322[l_U569], 1 )) > 150) || (IS_CHAR_INJURED( l_U322[l_U569] )))
            {
                if (DOES_BLIP_EXIST( l_U329[l_U569] ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U329[l_U569] );
                }
                if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
                {
                    CLEAR_CHAR_TASKS( l_U322[l_U569] );
                }
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U322[l_U569] );
            }
        }
    }
    return;
}

void sub_33531()
{
    if (IS_WANTED_LEVEL_GREATER( sub_1511(), 1 ))
    {
        if (NOT l_U542)
        {
            for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
            {
                if (DOES_CHAR_EXIST( l_U322[l_U569] ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U322[l_U569] )))
                    {
                        CLEAR_CHAR_TASKS( l_U322[l_U569] );
                        TASK_SMART_FLEE_CHAR( l_U322[l_U569], sub_6503(), 150, 60000 );
                        SET_CHAR_KEEP_TASK( l_U322[l_U569], 1 );
                        if (DOES_BLIP_EXIST( l_U329[l_U569] ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U329[l_U569] );
                        }
                    }
                }
            }
            for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
            {
                if (DOES_CHAR_EXIST( l_U295[l_U569] ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U295[l_U569] )))
                    {
                        CLEAR_CHAR_TASKS( l_U295[l_U569] );
                        TASK_SMART_FLEE_CHAR( l_U295[l_U569], sub_6503(), 150, 60000 );
                        SET_CHAR_KEEP_TASK( l_U295[l_U569], 1 );
                        if (DOES_BLIP_EXIST( l_U298[l_U569] ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U298[l_U569] );
                        }
                    }
                }
            }
            l_U542 = 1;
        }
    }
    return;
}

void sub_34130()
{
    unknown[6] uVar2;
    int iVar9;

    array(ref uVar2, 6);
    GET_GAME_TIMER( ref iVar9 );
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        if (NOT l_U548)
        {
            GENERATE_RANDOM_INT_IN_RANGE( 1500, 3500, ref uVar2[l_U569] );
            l_U548 = 1;
        }
    }
    if (NOT l_U428)
    {
        if ((iVar9 - l_U423) > uVar2[0])
        {
            if (DOES_CHAR_EXIST( l_U322[0] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[0] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U337[0] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U337[0] ))
                        {
                            CLEAR_CHAR_TASKS( l_U322[0] );
                            TASK_ENTER_CAR_AS_DRIVER( l_U322[0], l_U337[0], 60000 );
                            l_U428 = 1;
                        }
                    }
                }
            }
        }
    }
    if (NOT l_U429)
    {
        if ((iVar9 - l_U423) > (uVar2[1] + 2000))
        {
            if (DOES_CHAR_EXIST( l_U322[1] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[1] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U337[0] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U337[0] ))
                        {
                            CLEAR_CHAR_TASKS( l_U322[1] );
                            TASK_ENTER_CAR_AS_PASSENGER( l_U322[1], l_U337[0], 60000, 0 );
                            l_U429 = 1;
                        }
                    }
                }
            }
        }
    }
    if (NOT l_U430)
    {
        if ((iVar9 - l_U423) > uVar2[2])
        {
            if (DOES_CHAR_EXIST( l_U322[2] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[2] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U337[1] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U337[1] ))
                        {
                            CLEAR_CHAR_TASKS( l_U322[2] );
                            TASK_ENTER_CAR_AS_DRIVER( l_U322[2], l_U337[1], 60000 );
                            l_U430 = 1;
                        }
                    }
                }
            }
        }
    }
    if (NOT l_U431)
    {
        if ((iVar9 - l_U423) > uVar2[3])
        {
            if (DOES_CHAR_EXIST( l_U322[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[3] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U337[1] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U337[1] ))
                        {
                            CLEAR_CHAR_TASKS( l_U322[3] );
                            TASK_ENTER_CAR_AS_PASSENGER( l_U322[3], l_U337[1], 60000, 0 );
                            l_U431 = 1;
                        }
                    }
                }
            }
        }
    }
    if (NOT l_U432)
    {
        if ((iVar9 - l_U423) > uVar2[4])
        {
            if (DOES_CHAR_EXIST( l_U322[4] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[4] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U337[2] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U337[2] ))
                        {
                            CLEAR_CHAR_TASKS( l_U322[4] );
                            TASK_ENTER_CAR_AS_DRIVER( l_U322[4], l_U337[2], 60000 );
                            l_U432 = 1;
                        }
                    }
                }
            }
        }
    }
    if (NOT l_U433)
    {
        if ((iVar9 - l_U423) > uVar2[5])
        {
            if (DOES_CHAR_EXIST( l_U322[5] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[5] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U337[2] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U337[2] ))
                        {
                            CLEAR_CHAR_TASKS( l_U322[5] );
                            TASK_ENTER_CAR_AS_PASSENGER( l_U322[5], l_U337[2], 60000, 0 );
                            l_U433 = 1;
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_35246()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown[3] uVar5;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    float fVar19;
    float fVar20;
    int iVar21;

    array(ref uVar5, 3);
    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if (IS_VEH_DRIVEABLE( l_U277 ))
        {
            if (DOES_CHAR_EXIST( l_U322[0] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[0] )))
                {
                    if ((NOT (IS_CHAR_ON_SCREEN( l_U322[0] ))) AND ((sub_15252( l_U322[0], sub_6503(), 1 )) > 20))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[0] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[0] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U322[0], l_U337[0] )))
                                {
                                    GET_DRIVER_OF_CAR( l_U337[0], ref iVar21 );
                                    GET_CAR_COORDINATES( l_U337[0], ref uVar5[0]._fU0, ref uVar5[0]._fU4, ref uVar5[0]._fU8 );
                                    GET_CAR_COORDINATES( l_U277, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8 );
                                    GET_CHAR_COORDINATES( sub_6503(), ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[0]._fU0, uVar5[0]._fU4, uVar5[0]._fU8, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref fVar19 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[0]._fU0, uVar5[0]._fU4, uVar5[0]._fU8, uVar15._fU0, uVar15._fU4, uVar15._fU8, ref fVar20 );
                                    if (iVar21 == nil)
                                    {
                                        if ((fVar20 > 20) AND ((fVar19 > 20) AND (NOT (IS_CAR_ON_SCREEN( l_U337[0] )))))
                                        {
                                            WARP_CHAR_INTO_CAR( l_U322[0], l_U337[0] );
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( l_U322[1] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[1] )))
                {
                    if ((NOT (IS_CHAR_ON_SCREEN( l_U322[1] ))) AND ((sub_15252( l_U322[1], sub_6503(), 1 )) > 20))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[0] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[0] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U322[1], l_U337[0] )))
                                {
                                    if (IS_CAR_PASSENGER_SEAT_FREE( l_U337[0], 0 ))
                                    {
                                        GET_CAR_COORDINATES( l_U337[0], ref uVar5[0]._fU0, ref uVar5[0]._fU4, ref uVar5[0]._fU8 );
                                        GET_CAR_COORDINATES( l_U277, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8 );
                                        GET_CHAR_COORDINATES( sub_6503(), ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                        GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[0]._fU0, uVar5[0]._fU4, uVar5[0]._fU8, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref fVar19 );
                                        GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[0]._fU0, uVar5[0]._fU4, uVar5[0]._fU8, uVar15._fU0, uVar15._fU4, uVar15._fU8, ref fVar20 );
                                        if (NOT (IS_CAR_ON_SCREEN( l_U337[0] )))
                                        {
                                            if (fVar19 > 20)
                                            {
                                                if (fVar20 > 20)
                                                {
                                                    WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U322[1], l_U337[0], 0 );
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( l_U322[2] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[2] )))
                {
                    if ((NOT (IS_CHAR_ON_SCREEN( l_U322[2] ))) AND ((sub_15252( l_U322[2], sub_6503(), 1 )) > 20))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[1] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[1] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U322[2], l_U337[1] )))
                                {
                                    GET_DRIVER_OF_CAR( l_U337[1], ref iVar21 );
                                    GET_CAR_COORDINATES( l_U337[1], ref uVar5[1]._fU0, ref uVar5[1]._fU4, ref uVar5[1]._fU8 );
                                    GET_CAR_COORDINATES( l_U277, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8 );
                                    GET_CHAR_COORDINATES( sub_6503(), ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[1]._fU0, uVar5[1]._fU4, uVar5[1]._fU8, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref fVar19 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[1]._fU0, uVar5[1]._fU4, uVar5[1]._fU8, uVar15._fU0, uVar15._fU4, uVar15._fU8, ref fVar20 );
                                    if (iVar21 == nil)
                                    {
                                        if (NOT (IS_CAR_ON_SCREEN( l_U337[1] )))
                                        {
                                            if (fVar19 > 20)
                                            {
                                                if (fVar20 > 20)
                                                {
                                                    WARP_CHAR_INTO_CAR( l_U322[2], l_U337[1] );
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( l_U322[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[3] )))
                {
                    if ((NOT (IS_CHAR_ON_SCREEN( l_U322[3] ))) AND ((sub_15252( l_U322[3], sub_6503(), 1 )) > 20))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[1] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[1] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U322[3], l_U337[1] )))
                                {
                                    if (IS_CAR_PASSENGER_SEAT_FREE( l_U337[1], 0 ))
                                    {
                                        GET_CAR_COORDINATES( l_U337[1], ref uVar5[1]._fU0, ref uVar5[1]._fU4, ref uVar5[1]._fU8 );
                                        GET_CAR_COORDINATES( l_U277, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8 );
                                        GET_CHAR_COORDINATES( sub_6503(), ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                        GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[1]._fU0, uVar5[1]._fU4, uVar5[1]._fU8, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref fVar19 );
                                        GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[1]._fU0, uVar5[1]._fU4, uVar5[1]._fU8, uVar15._fU0, uVar15._fU4, uVar15._fU8, ref fVar20 );
                                        if (NOT (IS_CAR_ON_SCREEN( l_U337[1] )))
                                        {
                                            if (fVar19 > 20)
                                            {
                                                if (fVar20 > 20)
                                                {
                                                    WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U322[3], l_U337[1], 0 );
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( l_U322[4] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[4] )))
                {
                    if ((NOT (IS_CHAR_ON_SCREEN( l_U322[4] ))) AND ((sub_15252( l_U322[4], sub_6503(), 1 )) > 20))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[2] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[2] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U322[4], l_U337[2] )))
                                {
                                    GET_DRIVER_OF_CAR( l_U337[2], ref iVar21 );
                                    GET_CAR_COORDINATES( l_U337[2], ref uVar5[2]._fU0, ref uVar5[2]._fU4, ref uVar5[2]._fU8 );
                                    GET_CAR_COORDINATES( l_U277, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8 );
                                    GET_CHAR_COORDINATES( sub_6503(), ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[2]._fU0, uVar5[2]._fU4, uVar5[2]._fU8, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref fVar19 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[2]._fU0, uVar5[2]._fU4, uVar5[2]._fU8, uVar15._fU0, uVar15._fU4, uVar15._fU8, ref fVar20 );
                                    if (iVar21 == nil)
                                    {
                                        if (NOT (IS_CAR_ON_SCREEN( l_U337[2] )))
                                        {
                                            if (fVar19 > 20)
                                            {
                                                if (fVar20 > 20)
                                                {
                                                    WARP_CHAR_INTO_CAR( l_U322[4], l_U337[2] );
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( l_U322[5] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[5] )))
                {
                    if ((NOT (IS_CHAR_ON_SCREEN( l_U322[5] ))) AND ((sub_15252( l_U322[5], sub_6503(), 1 )) > 20))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[2] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[2] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U322[5], l_U337[2] )))
                                {
                                    if (IS_CAR_PASSENGER_SEAT_FREE( l_U337[2], 0 ))
                                    {
