void main()
{
    l_U0 = 86.00000000;
        l_U1197[0] = 215.79570000;
        l_U1121[1] = {1173.68900000, 1685.25300000, 15.72200000};
        l_U1197[1] = 316.33380000;
        l_U1121[2] = {1170.35000000, 1684.95300000, 15.72200000};
        l_U1197[2] = 277.54830000;
        l_U1121[3] = {1180.17800000, 1684.58900000, 15.72200000};
        l_U1197[3] = 57.52240000;
        l_U1121[4] = {1190.58200000, 1702.32300000, 16.72200000};
        l_U1197[4] = 179.09970000;
        l_U1121[5] = {1188.21900000, 1692.64000000, 16.72200000};
        l_U1197[5] = 123.91470000;
        l_U1121[6] = {1196.68500000, 1695.27500000, 16.72150000};
        l_U1197[6] = 210.33600000;
        l_U1121[7] = {1180.43700000, 1700.32500000, 16.72200000};
        l_U1197[7] = 163.33240000;
        l_U1121[8] = {0, 0, 0};
        l_U1197[8] = 0;
        l_U1121[9] = {0, 0, 0};
        l_U1197[9] = 0;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    }
    else if (l_U917 == 10)
    {
        l_U1121[0] = {1366.29300000, 1564.12000000, 3.64950000};
        l_U1197[0] = 109.35920000;
        l_U1121[1] = {1363.28300000, 1565.60600000, 3.71410000};
        l_U1197[1] = 243.15060000;
        l_U1121[2] = {0, 0, 0};
        l_U1197[2] = 0;
        l_U1121[3] = {0, 0, 0};
        l_U1197[3] = 0;
        l_U1121[4] = {1379.82500000, 1562.98000000, 3.90730000};
        l_U1197[4] = 293.79640000;
        l_U1121[5] = {1367.59500000, 1574.25400000, 3.79750000};
        l_U1197[5] = 268.71620000;
        l_U1121[6] = {1367.52000000, 1570.10500000, 3.65310000};
        l_U1197[6] = 276.74530000;
        l_U1121[7] = {1425.52600000, 1566.53100000, 2.78440000};
        l_U1197[7] = 0.61940000;
        l_U1121[8] = {0, 0, 0};
        l_U1197[8] = 0;
        l_U1121[9] = {0, 0, 0};
        l_U1197[9] = 0;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    }
    else if (l_U917 == 11)
    {
        l_U1121[0] = {1332.47300000, 895.67100000, 12.73450000};
        l_U1197[0] = 207.78540000;
        l_U1121[1] = {1335.67100000, 895.90830000, 12.75480000};
        l_U1197[1] = 113.26380000;
        l_U1121[2] = {1327.69900000, 898.40080000, 12.69780000};
        l_U1197[2] = 270.86750000;
        l_U1121[3] = {1335.40200000, 914.40140000, 20.44350000};
        l_U1197[3] = 207.29510000;
        l_U1121[4] = {1286.07000000, 894.90660000, 25.95780000};
        l_U1197[4] = 94.80440000;
        l_U1121[5] = {1293.65200000, 900.28310000, 24.17700000};
        l_U1197[5] = 260.92990000;
        l_U1121[6] = {1299.04600000, 890.93900000, 23.58470000};
        l_U1197[6] = 271.53070000;
        l_U1121[7] = {1304.92700000, 877.81410000, 22.70730000};
        l_U1197[7] = 299.01460000;
        l_U1121[8] = {0, 0, 0};
        l_U1197[8] = 0;
        l_U1121[9] = {0, 0, 0};
        l_U1197[9] = 0;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    }
    else if (l_U917 == 12)
    {
        l_U1121[0] = {1026.66200000, -66.55400000, 27.91430000};
        l_U1197[0] = 173.90690000;
        l_U1121[1] = {1029.20100000, -63.95900000, 28.06880000};
        l_U1197[1] = 145.87660000;
        l_U1121[2] = {0, 0, 0};
        l_U1197[2] = 0;
        l_U1121[3] = {0, 0, 0};
        l_U1197[3] = 0;
        l_U1121[4] = {1021.14400000, -52.05660000, 29.44330000};
        l_U1197[4] = 343.68150000;
        l_U1121[5] = {1019.53100000, -67.71850000, 32.00440000};
        l_U1197[5] = 339.41670000;
        l_U1121[6] = {1032.67100000, -67.09280000, 32.29570000};
        l_U1197[6] = 38.50560000;
        l_U1121[7] = {1038.22500000, -56.54490000, 31.77760000};
        l_U1197[7] = 34.89440000;
        l_U1121[8] = {1032.85800000, -43.12050000, 29.58420000};
        l_U1197[8] = 19.21910000;
        l_U1121[9] = {1053.93200000, -45.70710000, 32.13820000};
        l_U1197[9] = 47.85260000;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    }
    else if (l_U917 == 13)
    {
        l_U1121[0] = {1184.45900000, -630.65220000, 12.89490000};
        l_U1197[0] = 261.88220000;
        l_U1121[1] = {1188.55300000, -628.64250000, 12.89490000};
        l_U1197[1] = 124.93630000;
        l_U1121[2] = {0, 0, 0};
        l_U1197[2] = 0;
        l_U1121[3] = {0, 0, 0};
        l_U1197[3] = 0;
        l_U1121[4] = {1174.00800000, -648.44500000, 12.87610000};
        l_U1197[4] = 305.10150000;
        l_U1121[5] = {1180.15600000, -617.81360000, 12.89520000};
        l_U1197[5] = 253.87410000;
        l_U1121[6] = {1155.63400000, -629.33950000, 12.75430000};
        l_U1197[6] = 90.49620000;
        l_U1121[7] = {1171.86400000, -624.51810000, 12.86910000};
        l_U1197[7] = 181.82640000;
        l_U1121[8] = {0, 0, 0};
        l_U1197[8] = 0;
        l_U1121[9] = {0, 0, 0};
        l_U1197[9] = 0;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    }
    else if (l_U917 == 14)
    {
        l_U1121[0] = {-1577.61900000, 2.34890000, 9.00949900};
        l_U1197[0] = 186.33460000;
        l_U1121[1] = {-1579.99900000, 0.63460000, 9.01030000};
        l_U1197[1] = 317.41560000;
        l_U1121[2] = {-1562.71300000, 15.23230000, 9.01030000};
        l_U1197[2] = 187.80700000;
        l_U1121[3] = {-1560.21700000, 5.65430000, 9.01030000};
        l_U1197[3] = 26.97580000;
        l_U1121[4] = {-1572.05000000, 5.14520000, 9.01030000};
        l_U1197[4] = 32.38940000;
        l_U1121[5] = {-1556.31500000, 9.16399900, 9.01030000};
        l_U1197[5] = 79.41160000;
        l_U1121[6] = {-1555.18500000, 13.80000000, 9.01030000};
        l_U1197[6] = 97.35440000;
        l_U1121[7] = {-1559.60400000, 12.77520000, 9.01030000};
        l_U1197[7] = 354.25220000;
        l_U1121[8] = {0, 0, 0};
        l_U1197[8] = 0;
        l_U1121[9] = {0, 0, 0};
        l_U1197[9] = 0;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    }
    else
    {
        l_U1121[0] = {272.92850000, -406.70610000, 2.11100000};
        l_U1197[0] = 80.67240000;
        l_U1121[1] = {271.26810000, -409.28610000, 2.15970000};
        l_U1197[1] = 17.49530000;
        l_U1121[2] = {260.91710000, -412.79880000, 2.41330000};
        l_U1197[2] = 34.83073000;
        l_U1121[3] = {264.41110000, -417.71270000, 4.00520000};
        l_U1197[3] = 141.23840000;
        l_U1121[4] = {262.04540000, -396.42490000, 4.00550000};
        l_U1197[4] = 22.65220000;
        l_U1121[5] = {244.04390000, -404.24590000, 3.73890000};
        l_U1197[5] = 296.48000000;
        l_U1121[6] = {260.86730000, -399.53080000, 4.18200000};
        l_U1197[6] = 328.09860000;
        l_U1121[7] = {255.53800000, -425.46660000, 3.97020000};
        l_U1197[7] = 91.72110000;
        l_U1121[8] = {0, 0, 0};
        l_U1197[8] = 0;
        l_U1121[9] = {0, 0, 0};
        l_U1197[9] = 0;
        l_U1121[10] = {0, 0, 0};
        l_U1197[10] = 0;
        l_U1121[11] = {0, 0, 0};
        l_U1197[11] = 0;
    };;;;;;;;;;;;;;;
    return;
}

void sub_45602()
{
    int iVar2;

    GENERATE_RANDOM_INT_IN_RANGE( 1 + g_U42919, 101 + g_U42919, ref iVar2 );
    if (l_U711 == 0)
    {
        iVar2 = iVar2;
    }
    else if (l_U711 == 1)
    {
        iVar2 -= 5;
    }
    else if (l_U711 == 2)
    {
        iVar2 -= 10;
    }
    else if (l_U711 == 3)
    {
        iVar2 += 5;
    }
    else if (l_U711 == 4)
    {
        iVar2 += 10;
    }
    else
    {
        iVar2 = iVar2;
    };;;;;
    if (iVar2 <= 5)
    {
        l_U1644 = l_U1638;
    }
    else if ((iVar2 <= 30) AND (iVar2 > 5))
    {
        l_U1644 = l_U1637;
    }
    else
    {
        l_U1644 = l_U1639;
    }
    GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar2 );
    if (l_U711 == 0)
    {
        iVar2 += 10;
    }
    else if (l_U711 == 1)
    {
        iVar2 += 5;
    }
    else if (l_U711 == 2)
    {
        iVar2 = iVar2;
    }
    else if (l_U711 == 3)
    {
        iVar2 -= 5;
    }
    else if (l_U711 == 4)
    {
        iVar2 -= 10;
    }
    else
    {
        iVar2 = iVar2;
    };;;;;
    if (iVar2 <= 5)
    {
        l_U1645 = l_U1640;
    }
    else if ((iVar2 <= 33) AND (iVar2 > 5))
    {
        l_U1645 = l_U1640;
    }
    else if ((iVar2 <= 66) AND (iVar2 > 33))
    {
        l_U1645 = l_U1642;
    }
    else
    {
        l_U1645 = l_U1641;
    };;;
    return;
}

void sub_46187()
{
    if ((l_U711 == 2) || (l_U711 == 4))
    {
        l_U721 = 9;
    }
    else
    {
        l_U721 = 7;
    }
    return;
}

void sub_46266()
{
    int iVar2;
    int iVar3;

    GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar2 );
    GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar3 );
    if (g_U42919 <= 10)
    {
        iVar3 = 0;
    }
    else if (g_U42919 >= 20)
    {
        iVar3 = 100;
    }
    if (iVar2 <= 25)
    {
        if (l_U711 == 2)
        {
            if (g_U15811[57] == 1)
            {
                l_U721 = 29;
            }
            else
            {
                l_U721 = 9;
            }
        }
        else if (l_U711 == 4)
        {
            l_U721 = 9;
        }
        else
        {
            l_U721 = 7;
        }
    }
    else if ((iVar2 <= 50) AND (iVar2 > 25))
    {
        if (l_U711 == 1)
        {
            l_U721 = 13;
        }
        else
        {
            l_U721 = 12;
        }
    }
    else if ((iVar2 <= 75) AND (iVar2 > 50))
    {
        GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar3 );
        if (iVar3 <= 15)
        {
            GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar3 );
            if (iVar3 <= 50)
            {
                if (g_U15811[61] == 1)
                {
                    l_U721 = 32;
                }
                else
                {
                    l_U721 = 14;
                }
            }
            else if (g_U15811[62] == 1)
            {
                l_U721 = 34;
            }
            else
            {
                l_U721 = 14;
            }
        }
        else if (l_U711 == 4)
        {
            l_U721 = 15;
        }
        else
        {
            l_U721 = 14;
        }
    }
    else if ((iVar2 <= 95) AND (iVar2 > 75))
    {
        GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar3 );
        if (iVar3 <= 15)
        {
            if (g_U15811[63] == 1)
            {
                l_U721 = 31;
            }
            else
            {
                l_U721 = 11;
            }
        }
        else
        {
            GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar3 );
            if (iVar3 <= 60)
            {
                l_U721 = 10;
            }
            else
            {
                l_U721 = 11;
            }
        }
    }
    else
    {
        l_U721 = 5;
    };;;;
    return;
}

void sub_47073(unknown uParam0)
{
    int iVar3;

    if (NOT (IS_CHAR_INJURED( l_U1249[uParam0] )))
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 4, ref iVar3 );
        if (iVar3 == 0)
        {
            if (HAS_MODEL_LOADED( l_U1647 ))
            {
                TASK_START_SCENARIO_IN_PLACE( l_U1249[uParam0], "Scenario_SmokingOutsideOffice", -1082130432 );
                GIVE_PED_AMBIENT_OBJECT( l_U1249[uParam0], l_U1647 );
            }
            else
            {
                TASK_START_SCENARIO_IN_PLACE( l_U1249[uParam0], "Scenario_Bouncer", -1082130432 );
            }
        }
        else if (iVar3 == 1)
        {
            TASK_START_SCENARIO_IN_PLACE( l_U1249[uParam0], "Scenario_Bouncer", -1082130432 );
        }
        else if (iVar3 == 2)
        {
            OPEN_SEQUENCE_TASK( ref l_U1646 );
            TASK_SWAP_WEAPON( 0, 1 );
            TASK_START_SCENARIO_IN_PLACE( 0, "Scenario_Standing", -1082130432 );
            CLOSE_SEQUENCE_TASK( l_U1646 );
            TASK_PERFORM_SEQUENCE( l_U1249[uParam0], l_U1646 );
            CLEAR_SEQUENCE_TASK( l_U1646 );
        }
        else
        {
            TASK_USE_MOBILE_PHONE( l_U1249[uParam0], 1 );
        };;;
    }
    return;
}

void sub_47619()
{
    if (l_U917 == 15)
    {
        sub_9494( l_U1844 );
    }
    else
    {
        sub_9494( l_U1842 );
        sub_9494( l_U1843 );
        SUPPRESS_CAR_MODEL( l_U1842 );
        SUPPRESS_CAR_MODEL( l_U1843 );
    }
    while (NOT sub_3400())
    {
        WAIT( 0 );
        PRINTSTRING( "\n -----> Waiting for models to load...\n\n" );
    }
    return;
}

void sub_47786()
{
    int iVar2;
    int I;

    if (l_U917 != 15)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 2, ref iVar2 );
        if (iVar2 == 0)
        {
            l_U1390 = l_U1842;
        }
        else
        {
            l_U1390 = l_U1843;
        }
    }
    else
    {
        l_U1390 = l_U1844;
    }
    sub_47866();
    I = 0;
    if (HAS_MODEL_LOADED( l_U1390 ))
    {
        for ( I = 0; I <= (l_U1826 - 1); I++ )
        {
            PRINTSTRING( "\n\n ---> CREATE B CAR <--- \n\n" );
            CREATE_CAR( l_U1390, l_U1799[I]._fU0, l_U1799[I]._fU4, l_U1799[I]._fU8, ref l_U1318[I], 1 );
            CHANGE_CAR_COLOUR( l_U1318[I], l_U893[0], l_U898[0] );
            SET_EXTRA_CAR_COLOURS( l_U1318[I], l_U903[0], l_U908[0] );
            TURN_OFF_VEHICLE_EXTRA( l_U1318[I], 5, l_U745[0] );
            TURN_OFF_VEHICLE_EXTRA( l_U1318[I], 6, l_U748[0] );
            TURN_OFF_VEHICLE_EXTRA( l_U1318[I], 7, l_U751[0] );
            TURN_OFF_VEHICLE_EXTRA( l_U1318[I], 8, l_U754[0] );
            SET_CAR_HEADING( l_U1318[I], l_U1818[I] );
            SET_CAR_ON_GROUND_PROPERLY( l_U1318[I] );
        }
    }
    else
    {
        REQUEST_MODEL( l_U1390 );
    }
    return;
}

void sub_47866()
{
    if (l_U917 == 0)
    {
        l_U1799[0] = {-1009.89600000, 1660.17700000, 23.00890000};
        l_U1818[0] = 223.91790000;
        l_U1799[1] = {-1007.79800000, 1673.47300000, 22.94280000};
        l_U1818[1] = 179.31050000;
        l_U1799[2] = {-991.81190000, 1688.57900000, 19.40660000};
        l_U1818[2] = 269.40780000;
    }
    else if (l_U917 == 1)
    {
        l_U1799[0] = {-954.75790000, 964.27220000, 21.62480000};
        l_U1818[0] = 274.46610000;
        l_U1799[1] = {-951.88390000, 970.39580000, 21.47230000};
        l_U1818[1] = 45.08220000;
        l_U1799[2] = {-957.65300000, 980.35510000, 20.76610000};
        l_U1818[2] = 268.39550000;
    }
    else if (l_U917 == 2)
    {
        l_U1799[0] = {-1746.35000000, -209.60380000, 4.17130000};
        l_U1818[0] = 93.48020000;
        l_U1799[1] = {-1764.93600000, -202.63120000, 4.24850000};
        l_U1818[1] = 145.15500000;
        l_U1799[2] = {-1805.70100000, -245.72540000, 1.96370000};
        l_U1818[2] = 266.08650000;
    }
    else if (l_U917 == 3)
    {
        l_U1799[0] = {-118.34610000, 1566.88400000, 17.91330000};
        l_U1818[0] = 113.73740000;
        l_U1799[1] = {-99.62620000, 1561.96600000, 17.27880000};
        l_U1818[1] = 98.13150000;
        l_U1799[2] = {-118.19250000, 1588.10400000, 18.85470000};
        l_U1818[2] = 13.18770000;
    }
    else if (l_U917 == 4)
    {
        l_U1799[0] = {-673.11680000, 468.20620000, 20.63330000};
        l_U1818[0] = 91.85630000;
        l_U1799[1] = {-640.57550000, 484.37400000, 20.48290000};
        l_U1818[1] = 268.89220000;
        l_U1799[2] = {-604.51340000, 467.82300000, 20.48290000};
        l_U1818[2] = 180.02790000;
    }
    else if (l_U917 == 5)
    {
        l_U1799[0] = {312.68290000, -492.41170000, 3.95950000};
        l_U1818[0] = 97.31090000;
        l_U1799[1] = {321.53300000, -484.21590000, 3.69300000};
        l_U1818[1] = 345.79630000;
        l_U1799[2] = {308.73110000, -481.60490000, 3.95950000};
        l_U1818[2] = 142.24670000;
    }
    else if (l_U917 == 6)
    {
        l_U1799[0] = {-483.21310000, 225.35130000, 8.87920000};
        l_U1818[0] = 273.91680000;
        l_U1799[1] = {-473.36910000, 238.63760000, 8.85930000};
        l_U1818[1] = 234.59280000;
        l_U1799[2] = {-479.98340000, 249.60870000, 8.28610000};
        l_U1818[2] = 269.11080000;
    }
    else if (l_U917 == 7)
    {
        l_U1799[0] = {19.73740000, 865.28940000, 12.18000000};
        l_U1818[0] = 332.91040000;
        l_U1799[1] = {27.82980000, 884.08200000, 12.65720000};
        l_U1818[1] = 180.21370000;
        l_U1799[2] = {26.67580000, 898.41610000, 12.81910000};
        l_U1818[2] = 270.49900000;
    }
    else if (l_U917 == 8)
    {
        l_U1799[0] = {368.20560000, 1886.19000000, 16.77280000};
        l_U1818[0] = 269.19240000;
        l_U1799[1] = {406.58380000, 1885.78200000, 21.99170000};
        l_U1818[1] = 179.34470000;
        l_U1799[2] = {439.54820000, 1890.22400000, 22.70750000};
        l_U1818[2] = 52.61340000;
    }
    else if (l_U917 == 9)
    {
        l_U1799[0] = {1175.93100000, 1711.09600000, 15.65930000};
        l_U1818[0] = 135.46520000;
        l_U1799[1] = {1170.19800000, 1701.94300000, 15.65930000};
        l_U1818[1] = 153.94510000;
        l_U1799[2] = {1150.73600000, 1687.14600000, 15.68990000};
        l_U1818[2] = 134.43210000;
    }
    else if (l_U917 == 10)
    {
        l_U1799[0] = {1363.50900000, 1561.75500000, 3.74240000};
        l_U1818[0] = 269.56170000;
        l_U1799[1] = {1405.55100000, 1572.10000000, 2.69740000};
        l_U1818[1] = 2.47860000;
        l_U1799[2] = {1444.35500000, 1579.74700000, 2.78590000};
        l_U1818[2] = 96.07920000;
    }
    else if (l_U917 == 11)
    {
        l_U1799[0] = {1334.38700000, 892.01520000, 12.74920000};
        l_U1818[0] = 320.55110000;
        l_U1799[1] = {1342.14200000, 891.73940000, 12.80390000};
        l_U1818[1] = 148.73800000;
        l_U1799[2] = {1337.66600000, 875.48820000, 13.41410000};
        l_U1818[2] = 328.28130000;
    }
    else if (l_U917 == 12)
    {
        l_U1799[0] = {1026.48600000, -73.56849000, 27.72400000};
        l_U1818[0] = 168.50430000;
        l_U1799[1] = {1023.40200000, -84.77189000, 28.03060000};
        l_U1818[1] = 179.05630000;
        l_U1799[2] = {1037.89600000, -110.14040000, 29.29310000};
        l_U1818[2] = 160.47400000;
    }
    else if (l_U917 == 13)
    {
        l_U1799[0] = {1189.13500000, -632.32430000, 12.89490000};
        l_U1818[0] = 332.49260000;
        l_U1799[1] = {1206.66100000, -639.05770000, 12.86310000};
        l_U1818[1] = 44.99750000;
        l_U1799[2] = {1221.95700000, -655.55600000, 12.68940000};
        l_U1818[2] = 76.70750000;
    }
    else if (l_U917 == 14)
    {
        l_U1799[0] = {-1571.04200000, -33.16230000, 9.04940100};
        l_U1818[0] = 303.90770000;
        l_U1799[1] = {-1613.49300000, -19.70000000, 9.04350000};
        l_U1818[1] = 90.65789000;
        l_U1799[2] = {-1613.76100000, -22.82170000, 9.04330000};
        l_U1818[2] = 268.71380000;
    }
    else
    {
        l_U1799[0] = {262.30240000, -419.84560000, 4.00520000};
        l_U1818[0] = 146.64870000;
        l_U1799[1] = {258.69340000, -396.08300000, 4.00550000};
        l_U1818[1] = 29.28560000;
        l_U1799[2] = {263.79140000, -397.37450000, 4.00550000};
        l_U1818[2] = 40.32110000;
    };;;;;;;;;;;;;;;
    return;
}

void sub_50325()
{
    int iVar2;
    unknown uVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    int J;
    int I;
    char[64] cVar9;

    sub_50334();
    iVar2 = 1;
    iVar5 = ROUND( (TO_FLOAT( g_U42919 )) / 10 );
    iVar6 = ROUND( (TO_FLOAT( g_U42919 )) / 6 );
    if (iVar5 > 5)
    {
        iVar5 = 5;
    }
    if (iVar6 > 7)
    {
        iVar6 = 7;
    }
    GENERATE_RANDOM_INT_IN_RANGE( 4 + iVar5, 6 + iVar6, ref l_U1825 );
    J = 0;
    for ( J = 0; J <= (l_U1825 - 1); J++ )
    {
        PRINTSTRING( "\n\n ---> CREATE PED <--- \n\n" );
        GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref l_U887 );
        if (l_U887 < 51)
        {
            iVar2 = l_U888;
        }
        else
        {
            iVar2 = l_U889;
        }
        if ((l_U1697[J]._fU8 == 0) AND ((l_U1697[J]._fU4 == 0) AND (l_U1697[J]._fU0 == 0)))
        {
            if ((l_U917 != 14) AND (l_U917 != 9))
            {
                I = 0;
                for ( I = 0; I <= (l_U1826 - 1); I++ )
                {
                    if (IS_CAR_PASSENGER_SEAT_FREE( l_U1318[I], -1 ))
                    {
                        CREATE_CHAR_INSIDE_CAR( l_U1318[I], 26, l_U1649[iVar2], ref l_U1275[J] );
                        I = 100;
                    }
                    else if (IS_CAR_PASSENGER_SEAT_FREE( l_U1318[I], 0 ))
                    {
                        CREATE_CHAR_AS_PASSENGER( l_U1318[I], 26, l_U1649[iVar2], 0, ref l_U1275[J] );
                        I = 100;
                    }
                }
            }
        }
        else
        {
            CREATE_CHAR( 7, l_U1649[iVar2], l_U1697[J]._fU0, l_U1697[J]._fU4, l_U1697[J]._fU8, ref l_U1275[J], 1 );
            SET_CHAR_HEADING( l_U1275[J], l_U1773[J] );
        }
        if (DOES_CHAR_EXIST( l_U1275[J] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1275[J] )))
            {
                if (l_U917 == 9)
                {
                    SET_ROOM_FOR_CHAR_BY_NAME( l_U1275[J], "clammainroom" );
                }
                else if (l_U917 == 14)
                {
                    SET_ROOM_FOR_CHAR_BY_NAME( l_U1275[J], "Bada_room1a" );
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U1275[J] )))
        {
            SET_CHAR_RELATIONSHIP_GROUP( l_U1275[J], 24 );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1275[J] );
            if (l_U1860 == 1)
            {
                SET_CHAR_RELATIONSHIP( l_U1275[J], 1, 25 );
            }
            sub_45602();
            SET_CHAR_DECISION_MAKER( l_U1275[J], l_U1644 );
            SET_COMBAT_DECISION_MAKER( l_U1275[J], l_U1645 );
            FREEZE_CHAR_POSITION( l_U1275[J], 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1275[J], 1 );
            SET_CHAR_AS_ENEMY( l_U1275[J], 1 );
            SET_INFORM_RESPECTED_FRIENDS( l_U1275[J], 150, 999 );
            SET_CHAR_WILL_DO_DRIVEBYS( l_U1275[J], 1 );
            sub_46187();
            GIVE_DELAYED_WEAPON_TO_CHAR( l_U1275[J], l_U721, 25000, 0 );
            sub_46266();
            GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref l_U887 );
            if (l_U887 < 51)
            {
                GIVE_DELAYED_WEAPON_TO_CHAR( l_U1275[J], l_U721, 25000, 0 );
            }
            else
            {
                GIVE_DELAYED_WEAPON_TO_CHAR( l_U1275[J], l_U721, 25000, 1 );
            }
            sub_31359();
            SET_CHAR_ACCURACY( l_U1275[J], l_U913 );
            sub_31628();
            SET_CHAR_SHOOT_RATE( l_U1275[J], l_U914 );
            sub_31879();
            SET_CHAR_FIRE_DAMAGE_MULTIPLIER( l_U1275[J], l_U1096 );
            sub_32183();
            SET_CHAR_MAX_HEALTH( l_U1275[J], l_U915 );
            SET_CHAR_HEALTH( l_U1275[J], l_U915 );
            SET_CHAR_MONEY( l_U1275[J], 0 );
            SET_CHAR_IS_TARGET_PRIORITY( l_U1275[J], 1 );
            if (l_U711 == 0)
            {
                SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1275[J], 3 );
            }
            sub_58044( J );
            StrCopy( ref cVar9, "Gang B Ped ", 64 );
            StrCopy( ref cVar9, "Gang B Ped ", 64 );
            ConcatString(ref cVar9, J, 64);
            SET_CHAR_NAME_DEBUG( l_U1275[J], ref cVar9 );
        }
    }
    while (iVar4 == 0)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, l_U1825 - 1, ref l_U1841 );
        if (NOT (IS_CHAR_INJURED( l_U1275[l_U1841] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U1275[l_U1841] )))
            {
                SET_CHAR_MONEY( l_U1275[l_U1841], 4000 );
                iVar4 = 1;
            }
        }
    }
    return;
}

void sub_50334()
{
    if (l_U917 == 0)
    {
        l_U1697[0] = {-1007.83200000, 1654.40000000, 23.01290000};
        l_U1773[0] = 39.47730000;
        l_U1697[1] = {-1011.86200000, 1655.40200000, 23.01290000};
        l_U1773[1] = 265.42460000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {-1009.52900000, 1672.70500000, 22.93830000};
        l_U1773[4] = 261.67250000;
        l_U1697[5] = {-1008.62100000, 1661.93900000, 23.00310000};
        l_U1773[5] = 198.69540000;
        l_U1697[6] = {-997.02260000, 1678.01800000, 23.07520000};
        l_U1773[6] = 263.15760000;
        l_U1697[7] = {-996.10360000, 1664.68600000, 22.97550000};
        l_U1773[7] = 297.83860000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 1)
    {
        l_U1697[0] = {-957.67540000, 962.94460000, 21.62880000};
        l_U1773[0] = 216.10040000;
        l_U1697[1] = {-950.78820000, 961.78450000, 21.63970000};
        l_U1773[1] = 97.96940000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {-951.88390000, 970.39580000, 21.47230000};
        l_U1773[4] = 45.08220000;
        l_U1697[5] = {-966.21670000, 976.12370000, 21.11020000};
        l_U1773[5] = 55.39770000;
        l_U1697[6] = {-943.51340000, 979.19880000, 26.36150000};
        l_U1773[6] = 132.54200000;
        l_U1697[7] = {-940.09780000, 965.55380000, 21.68710000};
        l_U1773[7] = 271.58980000;
        l_U1697[8] = {-957.98490000, 982.69380000, 20.50150000};
        l_U1773[8] = 98.73950000;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 2)
    {
        l_U1697[0] = {-1746.85400000, -210.89880000, 4.19660000};
        l_U1773[0] = 210.43710000;
        l_U1697[1] = {-1749.49300000, -211.61090000, 4.21050000};
        l_U1773[1] = 246.94440000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {-1763.50700000, -203.20900000, 4.26800000};
        l_U1773[4] = 118.89980000;
        l_U1697[5] = {-1771.39000000, -228.48870000, 3.36680000};
        l_U1773[5] = 110.06950000;
        l_U1697[6] = {-1754.51900000, -203.34630000, 4.26800000};
        l_U1773[6] = 140.98860000;
        l_U1697[7] = {-1749.98500000, -199.68230000, 9.31070000};
        l_U1773[7] = 127.65600000;
